timestamp,ph,temperature,tds,turbidity,is_anomaly
2026-05-28 18:29:36.720373,7.36,21.51,121.4,0.45,0
2026-05-28 18:29:38.102820,7.4,21.42,119.4,0.47,0
2026-05-28 18:29:39.432811,7.37,21.43,117.9,0.51,0
2026-05-28 18:29:40.746894,7.33,21.44,119.5,0.5,0
2026-05-28 18:29:42.072408,7.37,21.44,118.9,0.5,0
2026-05-28 18:29:43.388307,7.39,21.49,120.8,0.46,0
2026-05-28 18:29:44.708690,7.41,21.53,120.9,0.46,0
2026-05-28 18:29:46.027289,7.44,21.6,121.8,0.48,0
2026-05-28 18:29:47.373609,7.48,21.64,123.6,0.49,0
2026-05-28 18:29:48.738121,7.52,21.73,124.6,0.52,0
2026-05-28 18:29:50.113881,7.49,21.79,126.5,0.53,0
2026-05-28 18:29:51.448890,7.49,21.79,128.3,0.56,0
2026-05-28 18:29:52.770204,7.49,21.69,127.3,0.58,0
2026-05-28 18:29:54.115944,7.45,21.74,128.1,0.6,0
2026-05-28 18:29:55.465698,7.4,21.79,126.2,0.6,0
2026-05-28 18:29:56.775898,7.37,21.72,126.6,0.57,0
2026-05-28 18:29:58.102392,7.37,21.62,125.7,0.54,0
2026-05-28 18:29:59.464977,7.32,21.55,125.0,0.58,0
2026-05-28 18:30:00.785434,7.31,21.61,125.9,0.54,0
2026-05-28 18:30:02.099988,7.27,21.59,126.8,0.57,0
2026-05-28 18:30:03.422580,7.25,21.65,124.8,0.57,0
2026-05-28 18:30:04.734014,7.27,21.7,123.8,0.6,0
2026-05-28 18:30:06.055565,7.25,21.65,123.3,0.63,0
2026-05-28 18:30:07.391688,7.24,21.64,123.4,0.65,0
2026-05-28 18:30:08.715971,5.2,21.6,123.0,0.69,1
2026-05-28 18:30:16.839638,6.8,21.65,122.0,0.66,0
2026-05-28 18:30:18.160616,6.84,21.57,121.5,0.68,0
2026-05-28 18:30:25.544070,6.8,21.6,122.9,0.65,0
2026-05-28 18:30:26.889765,6.82,21.66,122.6,0.69,0
2026-05-28 18:30:28.227771,6.86,21.74,123.5,7.8,1
2026-05-28 18:30:29.561007,6.86,21.76,125.3,1.5,0
2026-05-28 18:30:30.936951,6.81,21.73,126.4,1.5,0
2026-05-28 18:30:32.275350,6.8,21.77,125.1,1.5,0
2026-05-28 18:30:33.623242,6.8,21.76,126.0,1.5,0
2026-05-28 18:30:35.055642,6.83,21.76,650.0,1.47,1
2026-05-28 18:30:36.412505,6.87,21.78,160.0,1.46,1
2026-05-28 18:30:37.754257,6.86,21.72,160.0,1.45,1
2026-05-28 18:30:39.141402,6.86,21.75,158.8,1.49,1
2026-05-28 18:30:40.517706,6.9,21.66,158.4,1.5,1
2026-05-28 18:30:41.946285,6.93,21.63,156.5,1.47,1
2026-05-28 18:31:23.602418,7.43,21.57,120.4,0.46,0
2026-05-28 18:31:24.975830,7.45,21.58,120.6,0.51,0
2026-05-28 18:31:26.300752,7.43,21.49,119.7,0.47,0
2026-05-28 18:31:27.629781,7.42,21.48,119.6,0.49,0
2026-05-28 18:31:28.986795,7.37,21.54,119.6,0.49,0
2026-05-28 18:48:24.663770,7.45,21.43,110.0,0.9,0
2026-05-28 18:49:08.150606,7.45,21.43,110.0,3.0,0
2026-05-28 18:50:07.892619,7.37,21.55,120.2,0.52,0
